"Cohort_Year","Calendar_Year","scenario","ACM_BPUV_Feb1Feb1","ACM_BPUV_Mar1Mar1","zoop_model_prediction"
2005,2006,"Alt2_woTUCP",1245.44294020927,1455.12780587269,"median"
2005,2006,"Alt2_woTUCP",1806.81126890291,1463.98709264935,"u95"
2005,2006,"EXP1",1330.58877504272,1059.26577070281,"l95"
2005,2006,"EXP1",1560.98581717346,1425.83153032787,"median"
2005,2006,"EXP1",1849.7301428453,1946.69820254008,"u95"
2005,2006,"EXP3",1330.58877504272,1059.26577070281,"l95"
2005,2006,"EXP3",1560.98581717346,1425.83153032787,"median"
2005,2006,"EXP3",1849.7301428453,1946.69820254008,"u95"
2005,2006,"NAA",932.767951711718,1448.59523504014,"l95"
2005,2006,"NAA",1245.44294020927,1455.12780587269,"median"
2005,2006,"NAA",1806.81126890291,1463.98709264935,"u95"
2006,2007,"Alt2_wTUCP",614.143189765483,283.438937368095,"l95"
2006,2007,"Alt2_wTUCP",815.447235159626,294.29752348739,"median"
2006,2007,"Alt2_wTUCP",3849.65750456935,308.275933449606,"u95"
2006,2007,"Alt2_woTUCP",614.143189765483,283.438937368095,"l95"
2006,2007,"Alt2_woTUCP",815.447235159626,294.29752348739,"median"
2006,2007,"Alt2_woTUCP",3849.65750456935,308.275933449606,"u95"
2006,2007,"EXP1",530.64630865709,333.956899947728,"l95"
2006,2007,"EXP1",615.778758275406,350.299986910342,"median"
2006,2007,"EXP1",1026.25157730496,369.115233220025,"u95"
2006,2007,"EXP3",530.64630865709,333.956899947728,"l95"
2006,2007,"EXP3",615.778758275406,350.299986910342,"median"
2006,2007,"EXP3",1026.25157730496,369.115233220025,"u95"
2006,2007,"NAA",613.723326530406,283.438937368095,"l95"
2006,2007,"NAA",814.201636299034,294.29752348739,"median"
2006,2007,"NAA",3875.45710521074,308.275933449606,"u95"
2007,2008,"Alt2_wTUCP",774.295647166191,618.336987311138,"l95"
2007,2008,"Alt2_wTUCP",797.828035858239,721.066602235505,"median"
2007,2008,"Alt2_wTUCP",837.755893103846,900.98692036554,"u95"
2007,2008,"Alt2_woTUCP",774.295647166191,618.336987311138,"l95"
2007,2008,"Alt2_woTUCP",797.828035858239,721.066602235505,"median"
2007,2008,"Alt2_woTUCP",837.755893103846,900.98692036554,"u95"
2007,2008,"EXP1",1180.08255371668,793.258412406826,"l95"
2007,2008,"EXP1",1565.94143671526,875.603497011145,"median"
2007,2008,"EXP1",1673.86051282941,992.643720813099,"u95"
2007,2008,"EXP3",1180.08255371668,793.258412406826,"l95"
2007,2008,"EXP3",1565.94143671526,875.603497011145,"median"
2007,2008,"EXP3",1673.86051282941,992.643720813099,"u95"
2007,2008,"NAA",774.295647166191,618.336987311138,"l95"
2007,2008,"NAA",797.828035858239,721.066602235505,"median"
2007,2008,"NAA",837.755893103846,900.98692036554,"u95"
2008,2009,"Alt2_wTUCP",726.503274208724,385.056180952217,"l95"
2008,2009,"Alt2_wTUCP",1044.71578713293,429.957065694333,"median"
2008,2009,"Alt2_wTUCP",2204.51371869314,495.160524890735,"u95"
2008,2009,"Alt2_woTUCP",726.503274208724,385.056180952217,"l95"
2008,2009,"Alt2_woTUCP",1044.71578713293,429.957065694333,"median"
2008,2009,"Alt2_woTUCP",2204.51371869314,495.160524890735,"u95"
2008,2009,"EXP1",704.134303482997,609.571542964704,"l95"
2008,2009,"EXP1",864.856942361983,671.653380474118,"median"
2008,2009,"EXP1",1106.86192821476,744.259466327848,"u95"
2008,2009,"EXP3",704.134303482997,609.571542964704,"l95"
2008,2009,"EXP3",864.856942361983,671.653380474118,"median"
2008,2009,"EXP3",1106.86192821476,744.259466327848,"u95"
2008,2009,"NAA",722.79097806859,385.624923505944,"l95"
2008,2009,"NAA",1016.42406626941,429.289750550677,"median"
2008,2009,"NAA",2310.3839318183,491.795721548038,"u95"
2009,2010,"Alt2_wTUCP",546.193411778929,407.877245003972,"l95"
2009,2010,"Alt2_wTUCP",587.037552239692,510.309254685997,"median"
2009,2010,"Alt2_wTUCP",648.909932762173,715.905279846701,"u95"
2009,2010,"Alt2_woTUCP",546.193411778929,407.877245003972,"l95"
2009,2010,"Alt2_woTUCP",587.037552239692,510.309254685997,"median"
2009,2010,"Alt2_woTUCP",648.909932762173,715.905279846701,"u95"
2009,2010,"EXP1",788.986086157681,470.08546721491,"l95"
2009,2010,"EXP1",1007.23786995174,542.747857526539,"median"
2009,2010,"EXP1",1224.93213891961,657.321391021342,"u95"
2009,2010,"EXP3",788.986086157681,470.08546721491,"l95"
2009,2010,"EXP3",1007.23786995174,542.747857526539,"median"
2009,2010,"EXP3",1224.93213891961,657.321391021342,"u95"
2009,2010,"NAA",550.464514614105,407.877245003972,"l95"
2009,2010,"NAA",586.278578846066,510.309254685997,"median"
2009,2010,"NAA",638.149823061376,715.905279846701,"u95"
2010,2011,"Alt2_wTUCP",409.723387088461,281.606259967641,"l95"
2010,2011,"Alt2_wTUCP",522.197137302552,296.308587099237,"median"
2010,2011,"Alt2_wTUCP",1369.24008518396,316.414764038426,"u95"
2010,2011,"Alt2_woTUCP",409.723387088461,281.606259967641,"l95"
2010,2011,"Alt2_woTUCP",522.197137302552,296.308587099237,"median"
2010,2011,"Alt2_woTUCP",1369.24008518396,316.414764038426,"u95"
2010,2011,"EXP1",377.905392647406,387.051104602258,"l95"
2010,2011,"EXP1",419.318724682106,451.347683172539,"median"
2010,2011,"EXP1",625.500732862493,532.78019210836,"u95"
2010,2011,"EXP3",377.905392647406,387.051104602258,"l95"
2010,2011,"EXP3",419.318724682106,451.347683172539,"median"
2010,2011,"EXP3",625.500732862493,532.78019210836,"u95"
2010,2011,"NAA",412.693622501686,281.606259967641,"l95"
2010,2011,"NAA",534.386115545056,296.308587099237,"median"
2010,2011,"NAA",1440.85170908016,316.414764038426,"u95"
2011,2012,"Alt2_wTUCP",587.075321032059,374.369728699505,"l95"
2011,2012,"Alt2_wTUCP",890.507578500438,429.365343485126,"median"
2011,2012,"Alt2_wTUCP",5416.86671857074,652.789869830913,"u95"
2011,2012,"Alt2_woTUCP",587.075321032059,374.369728699505,"l95"
2011,2012,"Alt2_woTUCP",890.507578500438,429.365343485126,"median"
2011,2012,"Alt2_woTUCP",5416.86671857074,652.789869830913,"u95"
2011,2012,"EXP1",586.566275766412,414.009558926352,"l95"
2011,2012,"EXP1",927.533231409101,484.360390153048,"median"
2011,2012,"EXP1",1620.26368976895,625.459996807595,"u95"
2011,2012,"EXP3",586.566275766412,414.009558926352,"l95"
2011,2012,"EXP3",927.533231409101,484.360390153048,"median"
2011,2012,"EXP3",1620.26368976895,625.459996807595,"u95"
2011,2012,"NAA",587.075321032059,374.545361935252,"l95"
2011,2012,"NAA",890.507578500438,429.10121125833,"median"
2011,2012,"NAA",5563.90358442898,596.395129947237,"u95"
2012,2013,"Alt2_wTUCP",940.78206415061,573.969014720902,"l95"
2012,2013,"Alt2_wTUCP",5638.46885290703,698.764397564298,"median"
2012,2013,"Alt2_wTUCP",11531.1573947301,1123.00136432388,"u95"
2012,2013,"Alt2_woTUCP",940.78206415061,573.969014720902,"l95"
2012,2013,"Alt2_woTUCP",5638.46885290703,698.764397564298,"median"
2012,2013,"Alt2_woTUCP",11531.1573947301,1158.11054755505,"u95"
2012,2013,"EXP1",841.108702533537,617.44084373842,"l95"
2012,2013,"EXP1",2989.08933597167,749.731060645667,"median"
2012,2013,"EXP1",2712.28017848221,1049.15383516579,"u95"
2012,2013,"EXP3",841.108702533537,617.44084373842,"l95"
2012,2013,"EXP3",2989.08933597167,749.731060645667,"median"
2012,2013,"EXP3",2712.28017848221,1049.15383516579,"u95"
2012,2013,"NAA",940.78206415061,571.974876276699,"l95"
2012,2013,"NAA",5638.46885290703,696.101053269458,"median"
2012,2013,"NAA",11639.0580058649,1119.26724680133,"u95"
2013,2014,"Alt2_wTUCP",953.974502294184,450.031274635967,"l95"
2013,2014,"Alt2_wTUCP",1124.29333853769,569.017523869639,"median"
2013,2014,"Alt2_wTUCP",3123.84590287573,1072.87533889098,"u95"
2013,2014,"Alt2_woTUCP",957.824017842917,443.691863633597,"l95"
2013,2014,"Alt2_woTUCP",1145.67211242297,560.890713192504,"median"
2013,2014,"Alt2_woTUCP",3124.35996655,1101.76153618566,"u95"
2013,2014,"EXP1",962.003383105688,524.185141630258,"l95"
2013,2014,"EXP1",1170.77043355786,663.244595010745,"median"
2013,2014,"EXP1",1557.24772477048,1008.80867941728,"u95"
2013,2014,"EXP3",962.003383105688,524.185141630258,"l95"
2013,2014,"EXP3",1170.77043355786,663.244595010745,"median"
2013,2014,"EXP3",1557.24772477048,1008.80867941728,"u95"
2013,2014,"NAA",953.974502294184,450.031274635967,"l95"
2013,2014,"NAA",1124.29333853769,569.017523869639,"median"
2013,2014,"NAA",3275.07463091443,1072.87533889098,"u95"
2014,2015,"Alt2_wTUCP",668.694099777136,238.859545843267,"l95"
2014,2015,"Alt2_wTUCP",1149.94387068818,265.014141574223,"median"
2014,2015,"Alt2_wTUCP",3385.0158532951,315.956951552082,"u95"
2014,2015,"Alt2_woTUCP",668.694099777136,238.859545843267,"l95"
2014,2015,"Alt2_woTUCP",1149.94387068818,265.014141574223,"median"
2014,2015,"Alt2_woTUCP",3385.0158532951,314.56743293612,"u95"
2014,2015,"EXP1",662.667587143993,257.237089948846,"l95"
2014,2015,"EXP1",1041.66180958239,294.423842525303,"median"
2014,2015,"EXP1",1324.61694273387,361.279647520327,"u95"
2014,2015,"EXP3",662.667587143993,257.237089948846,"l95"
2014,2015,"EXP3",1041.66180958239,294.423842525303,"median"
2014,2015,"EXP3",1324.61694273387,361.279647520327,"u95"
2014,2015,"NAA",668.694099777136,238.859545843267,"l95"
2014,2015,"NAA",1149.94387068818,265.014141574223,"median"
2014,2015,"NAA",3489.4214312872,315.956951552082,"u95"
2015,2016,"Alt2_wTUCP",1249.98077358324,443.105316924888,"l95"
2015,2016,"Alt2_wTUCP",1294.8980061173,469.810138874219,"median"
2015,2016,"Alt2_wTUCP",1889.48057884367,509.473279919168,"u95"
2015,2016,"Alt2_woTUCP",1249.98077358324,443.105316924888,"l95"
2015,2016,"Alt2_woTUCP",1294.8980061173,469.810138874219,"median"
2015,2016,"Alt2_woTUCP",1889.48057884367,509.473279919168,"u95"
2015,2016,"EXP1",1293.80356448558,572.05542042352,"l95"
2015,2016,"EXP1",1350.2432577028,582.91809156921,"median"
2015,2016,"EXP1",1560.5344938573,593.269593599018,"u95"
2015,2016,"EXP3",1293.80356448558,572.05542042352,"l95"
2015,2016,"EXP3",1350.2432577028,582.91809156921,"median"
2015,2016,"EXP3",1560.5344938573,593.269593599018,"u95"
2015,2016,"NAA",1249.98077358324,443.105316924888,"l95"
2015,2016,"NAA",1294.8980061173,469.810138874219,"median"
2015,2016,"NAA",1889.48057884367,509.473279919168,"u95"
2016,2017,"Alt2_wTUCP",1110.60625,792.6025,"l95"
2016,2017,"Alt2_wTUCP",1110.60625,792.6025,"median"
2016,2017,"Alt2_wTUCP",1110.60625,792.6025,"u95"
2016,2017,"Alt2_woTUCP",1110.60625,792.6025,"l95"
2016,2017,"Alt2_woTUCP",1110.60625,792.6025,"median"
2016,2017,"Alt2_woTUCP",1110.60625,792.6025,"u95"
2016,2017,"EXP1",1110.60625,792.6025,"l95"
2016,2017,"EXP1",1110.60625,792.6025,"median"
2016,2017,"EXP1",1110.60625,792.6025,"u95"
2016,2017,"EXP3",1110.60625,792.6025,"l95"
2016,2017,"EXP3",1110.60625,792.6025,"median"
2016,2017,"EXP3",1110.60625,792.6025,"u95"
2016,2017,"NAA",1110.60625,792.6025,"l95"
2016,2017,"NAA",1110.60625,792.6025,"median"
2016,2017,"NAA",1110.60625,792.6025,"u95"
